sel,title,artist,top genre,year,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
191,Walkin' On The Sun,Smash Mouth,pop rock,1997,2024‑04‑10,123,97,75,-6,15,97,208,35,3,69
192,Cannibal,Tally Hall,ann arbor indie,2011,2024‑04‑10,155,74,50,-7,13,61,208,15,4,55
193,Agony - Instrumental,Scammacist,phonk brasileiro,2022,2024‑04‑08,65,10,22,-20,11,8,301,96,4,49
194,Beautiful Things,Benson Boone,singer-songwriter pop,2024,2024‑04‑08,105,47,47,-6,14,22,180,15,6,87
195,Austin (Boots Stop Workin'),Dasha,,2024,2024‑04‑08,115,67,76,-7,11,74,172,46,5,88
196,rat attack!,justan oval,,2024,2024‑04‑08,160,74,91,-9,7,98,146,0,9,29
197,Everlasting Fun (KinitoPET Song),LongestSoloEver,otacore,2024,2024‑04‑08,173,84,32,-4,11,68,235,3,18,44
198,Disparate Youth,Santigold,alternative dance,2012,2024‑04‑08,152,93,64,-4,22,55,284,1,4,58
199,i like the way you kiss me,Artemas,,2024,2024‑04‑08,152,95,60,-4,8,75,143,0,4,86
200,End of Beginning,Djo,pov: indie,2022,2024‑04‑08,160,45,69,-8,7,91,159,4,6,90
201,My Love Mine All Mine,Mitski,brooklyn indie,2023,2024‑04‑08,114,31,50,-15,16,12,138,87,3,88
202,Night Walker (Linne Theme),Raito,japanese vgm,2014,2024‑04‑08,198,97,14,-8,35,78,300,0,11,43
203,theme of really cool bird,bobacupcake,sillycore,2017,2024‑04‑08,140,54,59,-7,4,80,132,0,7,41
204,Metamodernity,Vansire,bedroom pop,2019,2024‑04‑08,122,54,82,-10,11,83,163,39,4,69
205,i won't run,Keanu Bicol,bedroom r&b,2021,2024‑04‑08,171,69,53,-9,36,77,159,0,4,57
206,help herself,bbno$,canadian hip hop,2021,2024‑04‑08,168,85,61,-8,11,48,189,62,4,59
207,credits song for my death,vivivivivi,weirdcore,2021,2024‑04‑06,140,43,25,-18,10,19,171,81,3,47
208,Boba,Eleanor Kingston,,2021,2024‑04‑05,114,53,85,-9,9,65,181,3,6,3
209,Make You Mine,Madison Beer,pop,2024,2024‑04‑05,123,64,53,-6,24,49,222,22,4,79
210,Konga Conga Kappa,Danny Baranowsky,indie game soundtrack,2015,2024‑04‑05,120,79,70,-9,7,92,113,1,6,37
211,Razormind,Simon Viklund,video game music,2016,2024‑04‑04,125,59,42,-11,11,10,274,0,7,48
212,Octane,Creo,speedrun,2020,2024‑04‑04,168,82,49,-6,13,17,216,0,9,30
213,Crucified - Radio Edit,Army Of Lovers,europop,1991,2024‑04‑03,122,90,60,-10,75,48,214,2,6,59
214,Magic,Pilot,classic uk pop,1974,2024‑04‑03,203,59,39,-7,13,73,186,35,6,60
215,She Swallowed Burning Coals,El Tigr3,darksynth,2013,2024‑04‑03,110,65,64,-8,15,34,279,4,5,44
216,Telephones,Vacations,newcastle nsw indie,2018,2024‑04‑02,75,45,53,-9,11,18,212,0,3,80
217,Ultimate Eternity,Nomak,ambeat,2007,2024‑04‑02,92,83,51,-6,7,51,375,0,6,24
218,"File Select (From ""Super Mario 64"") [Lo-fi Edit]",Besso0,lo-fi vgm,2019,2024‑04‑02,130,38,70,-16,11,35,219,96,4,36
219,aquatic ambience (slowed + reverb),Scizzie,liminal space,2022,2024‑04‑02,112,8,29,-26,12,6,154,90,4,51
220,aruarian dance,Nujabes,downtempo,2004,2024‑04‑02,198,65,59,-8,7,88,250,78,4,64
221,Friday Theme - Crunchy,Uglyburger0,meme,2022,2024‑04‑02,184,86,57,-8,10,43,138,0,6,56
222,Friday Theme,Uglyburger0,meme,2020,2024‑04‑02,94,58,71,-10,10,74,82,7,6,62
223,Cipher,LEMMiNO,,2020,2024‑04‑02,77,52,67,-14,19,44,195,71,4,1
224,"Chemical Plant Zone (From ""Sonic 2"")",Lofi Lia,lo-fi vgm,2020,2024‑04‑02,144,40,77,-19,9,73,187,87,13,26
225,Keep Me Breathing,David Celeste,,2014,2024‑04‑02,140,13,61,-24,10,8,123,97,5,15
226,Fika,Unjaps,corecore,2022,2024‑04‑02,74,7,50,-26,13,41,198,98,3,56
227,Chorégraphie du départ - Instrumental,Daprinski,,2017,2024‑04‑02,0,17,0,-16,10,0,84,88,0,65
228,Crow,김진산,,2022,2024‑04‑02,123,55,72,-11,8,42,206,19,4,45
229,specialist,アトラスサウンドチーム,japanese vgm,2011,2024‑04‑02,128,97,56,-8,33,78,244,1,5,53
230,4:30,Danger,darksynth,2010,2024‑04‑02,129,93,72,-5,9,16,272,1,5,47
231,Make This Right,The Toxic Avenger,electro house,2016,2024‑04‑02,102,77,67,-8,11,10,348,1,4,47
232,DEATHKRUSH,Kordhell,drift phonk,2023,2024‑04‑02,155,100,66,-2,39,75,115,2,10,37
233,Memphis Doom,Kordhell,drift phonk,2021,2024‑04‑02,174,95,51,-2,62,37,154,0,32,44
234,Blood Rushing To My Head,Aeriu Ika,chill breakcore,2023,2024‑04‑02,174,95,37,-5,47,4,200,0,13,0
235,Burning Sands,Boom Kitty,speedrun,2019,2024‑03‑22,142,98,57,-3,6,52,220,0,14,38
236,Flashman's Glass Prison,Apoplexia,vgm remix,2018,2024‑03‑22,172,95,60,-4,48,67,301,0,42,7
237,POSSESSIVE LOVE DISORDER,ZØMB,hardwave,2024,2024‑03‑14,147,99,37,-4,39,25,115,19,22,57
238,Paradise City,Guns N' Roses,glam metal,1987,2024‑03‑13,100,98,27,-6,18,39,406,2,10,79
239,Livin' On A Prayer,Bon Jovi,glam metal,1986,2024‑03‑13,123,89,53,-4,29,79,249,8,3,84
240,Welcome To The Jungle,Guns N' Roses,glam metal,1987,2024‑03‑13,124,99,45,-4,27,32,273,2,9,81
241,Lotta True Crime,Penelope Scott,alt z,2020,2024‑03‑13,159,41,50,-14,11,40,202,33,21,63
242,The Cult of Dionysus,The Orion Experience,pov: indie,2006,2024‑03‑12,138,84,66,-4,3,80,187,1,3,66
243,Devil Trigger,Casey Edwards,sound team,2019,2024‑03‑12,160,94,50,-7,11,35,405,0,26,24
244,I Wanna Be Yours,Arctic Monkeys,garage rock,2013,2024‑03‑11,68,42,46,-9,10,48,184,14,3,90
245,Apocalypse,Cigarettes After Sex,ambient pop,2017,2024‑03‑11,94,47,37,-9,11,18,291,2,3,87
246,Always Forever,Cults,experimental pop,2013,2024‑03‑11,163,74,17,-6,20,36,224,0,5,79
247,don't run away okay?,Sugure Joka,chill breakcore,2023,2024‑03‑11,165,60,40,-9,19,8,145,0,3,10
248,All Star,Smash Mouth,pop rock,1999,2024‑03‑11,104,87,73,-6,9,78,200,4,3,78
249,Never Meant to Know,Tally Hall,ann arbor indie,2011,2024‑03‑11,132,87,56,-5,13,54,220,3,4,49
250,Two Wuv,Tally Hall,ann arbor indie,2005,2024‑03‑11,138,81,60,-6,7,69,223,2,7,51
251,Kids,MGMT,alternative rock,2007,2024‑03‑07,123,93,45,-4,36,17,303,0,7,77
252,Supermassive Black Hole,Muse,alternative rock,2006,2024‑03‑07,120,92,67,-4,9,78,212,5,4,77
253,I Can't Fix You (feat. Crusher-P),The Living Tombstone,otacore,2016,2024‑03‑06,174,80,46,-5,11,36,279,0,5,59
254,CRIME SCENE,I'm Geist,,2023,2024‑03‑06,146,100,51,-8,12,11,120,0,15,39
255,The Only Thing I Know For Real - Maniac Agenda Mix - Instrumental,Tyson Yen,video game music,2013,2024‑03‑06,145,98,42,-8,28,70,146,0,5,34
256,Home Alone (with Marnik),Naeleck,electro,2023,2024‑03‑01,150,87,59,-4,14,61,128,38,9,66
257,Dog Nightmare,Jack Stauber,hypnagogic pop,2017,2024‑03‑01,154,45,70,-13,18,73,176,74,11,53
258,Little Dark Age,MGMT,alternative rock,2018,2024‑02‑29,98,71,71,-6,10,62,300,1,4,76
259,Dark Beach,Pastel Ghost,dark synthpop,2015,2024‑02‑29,130,92,53,-7,9,15,222,28,4,60
260,Goth,Sidewalks and Skeletons,wave,2015,2024‑02‑29,115,70,56,-9,10,17,207,0,3,72
261,The Perfect Girl,Mareux,dark synthpop,2021,2024‑02‑29,129,89,49,-6,10,26,194,0,9,76
262,Ma Ya Hi (Dragostea Din Tei) (feat. Lucas Prata),O-Zone,eurodance,2004,2024‑02‑29,130,94,74,-4,6,86,217,18,4,37
263,Neo Tokyo,Perturbator,cyberpunk,2016,2024‑02‑28,140,100,52,1,11,15,253,0,9,41
264,プロサウンドの逆襲,TORIENA,denpa-kei,2017,2024‑02‑26,150,96,54,-6,4,97,185,0,6,25
265,Tempestissimo,t+pazolite,denpa-kei,2020,2024‑02‑26,116,94,46,-5,6,21,138,0,8,37
266,&,Tally Hall,ann arbor indie,2011,2024‑02‑26,96,88,53,-5,35,73,195,0,4,60
267,No More - Remastered,Manfred Minnich,,2021,2024‑02‑24,122,52,47,-6,30,58,158,9,3,41
268,Mary - Guitar Version,noturgf,sped up,2023,2024‑02‑23,119,26,71,-15,12,67,174,88,7,56
269,Agony - Instrumental,TheExorcist,corecore,2023,2024‑02‑23,150,21,56,-25,11,64,302,98,3,2
270,Ba-Da-Ba,2 Mello,indie game soundtrack,2018,2024‑02‑22,133,72,79,-7,5,96,237,14,3,41
271,The Stains of Time - Maniac Agenda Mix,Kit Walters,video game music,2013,2024‑02‑21,200,92,26,-6,16,59,130,0,9,57
272,UltraChurch (ULTRAKILL) (Original Game Soundtrack),Keygen Church,,2023,2024‑02‑21,184,96,31,-6,35,35,233,0,7,48
273,Two Time,Jack Stauber's Micropop,pov: indie,2018,2024‑02‑20,99,35,83,-10,9,69,140,11,4,63
274,Cosmic War,Exyl,speedrun,2023,2024‑02‑20,121,85,65,-4,34,70,154,4,26,32
275,Love Taste,Moe Shop,future funk,2016,2024‑02‑20,110,64,67,-8,16,59,176,0,28,59
276,Camel By Camel - Metal Version,Little V.,,2021,2024‑02‑20,110,88,59,-6,14,69,239,0,4,42
277,The Less I Know The Better,Tame Impala,australian psych,2015,2024‑02‑20,117,74,64,-4,17,79,216,1,3,83
278,Cure For Me,AURORA,art pop,2022,2024‑02‑18,116,74,73,-7,9,41,202,10,6,61
279,Metallic Madness Zone Act 2,Tee Lopes,sound team,2018,2024‑02‑16,143,94,65,-7,7,94,156,0,4,52
280,GAS GAS GAS - EXTENDED MIX,Manuel,super eurobeat,2019,2024‑02‑14,154,95,45,-5,34,74,261,0,5,59
281,BATTLE UNDER A BROKEN SKY,AZALI,sillycore,2023,2024‑02‑14,180,84,44,-11,12,32,76,37,5,49
282,Deep Blue,Heaven Pierce Her,video game music,2022,2024‑02‑14,180,62,43,-11,16,4,322,0,6,43
283,All Eyes On Me,Fox Stevenson,complextro,2020,2024‑02‑13,172,92,45,-3,29,60,181,0,8,45
284,Regain Control,Shirobon,chiptune,2019,2024‑02‑13,90,68,66,-7,19,43,195,36,4,37
285,Your Contract Has Expired,Pascal Michael Stiefel,indie game soundtrack,2017,2024‑02‑12,124,90,47,-8,45,28,234,0,3,35
286,Dance of Thorns,TenseiMusic,,2016,2024‑02‑12,100,95,40,-3,21,36,241,0,7,36
287,"A Dramatic Irony (From ""Honkai: Star Rail"") - Kafka Theme",tnbee,japanese vgm,2023,2024‑02‑09,82,60,60,-11,9,28,227,29,6,45
288,Ruler of Everything,Tally Hall,ann arbor indie,2005,2024‑02‑09,83,79,58,-8,8,34,222,20,32,60
289,Mr. Fear,SIAMES,pop argentino,2016,2024‑02‑09,108,66,64,-7,46,67,247,5,3,54
290,Smells Like Teen Spirit,Nirvana,grunge,1991,2024‑02‑08,117,91,50,-5,11,72,302,0,6,77
291,The Pretender,Foo Fighters,alternative metal,2007,2024‑02‑08,173,96,43,-4,3,37,269,0,4,76
292,Enjoy the Silence,Depeche Mode,dance rock,2020,2024‑02‑08,113,67,63,-12,8,83,258,21,3,15
293,Everybody Wants To Rule The World,Tears For Fears,new romantic,1985,2024‑02‑08,112,80,65,-12,10,54,251,35,5,85
294,Babaroque - Original Mix,cYsmix,speedrun,2016,2024‑02‑08,136,90,59,-6,8,55,287,0,7,34
295,Odeyowa,Liquexx,german trance,2020,2024‑02‑08,140,92,63,-9,12,4,289,18,14,38
296,Freedom Dive,XI,rhythm game,2011,2024‑02‑07,111,95,41,-5,37,7,270,0,12,45
297,Somebody Told Me,The Killers,alternative rock,2004,2024‑02‑07,138,97,50,-5,10,69,197,0,8,80
298,Take Me Out,Franz Ferdinand,alternative rock,2004,2024‑02‑07,105,66,28,-9,14,53,237,0,4,81
299,Kickstart My Heart,Mötley Crüe,album rock,1989,2024‑02‑01,179,98,36,-4,28,28,283,0,30,59
300,poisoned,68+1,chill breakcore,2023,2024‑01‑31,133,55,38,-15,8,33,112,81,5,33
301,i like you,Sugure Joka,chill breakcore,2023,2024‑01‑31,86,82,20,-12,24,58,91,2,5,15
302,Assassin's Creed IV Black Flag Main Theme,Brian Tyler,orchestral soundtrack,2013,2024‑01‑30,128,62,32,-12,8,32,133,4,6,54
303,Dragonborn,Jeremy Soule,orchestral soundtrack,2013,2024‑01‑30,67,48,19,-13,11,12,236,90,8,57
304,"Irgendwie, Irgendwo, Irgendwann",Jiyagi,frenchcore,2020,2024‑01‑29,103,99,50,-1,49,18,207,3,9,49
305,"Irgendwie, irgendwo, irgendwann (Special 12"" Dance Mix)",Nena,german pop,1985,2024‑01‑29,203,60,35,-13,21,47,437,0,4,50
306,Plastic Beach (feat. Mick Jones and Paul Simonon),Gorillaz,alternative hip hop,2010,2024‑01‑29,184,89,54,-5,6,50,227,0,9,63
307,The Race Around the World,Waterflame,speedrun,2012,2024‑01‑29,175,97,55,-9,32,93,169,1,5,41
308,"Empress of Light (From ""Terraria"")",Kuudray,,2020,2024‑01‑29,170,83,48,-11,16,11,282,1,7,31
309,Violent Purple,meganeko,chiptune,2022,2024‑01‑29,135,89,54,-9,19,49,216,0,5,31
310,BIG SHOT - Traditional Japanese Version,Hyuman,,2021,2024‑01‑29,140,92,59,-10,14,46,177,1,5,35
311,Smells Like Teen Spirit - Remastered,Nirvana,grunge,1991,2024‑01‑29,117,92,49,-5,9,69,301,0,6,53
312,Kickstart My Heart,Mötley Crüe,album rock,2000,2024‑01‑29,90,97,46,-5,37,27,283,0,18,56
313,Wrecking Ball,Mother Mother,canadian indie rock,2008,2024‑01‑29,97,80,66,-4,34,28,194,19,4,65
314,bedroom community,glass beach,5th wave emo,2019,2024‑01‑29,135,69,46,-5,37,34,361,5,5,47
315,(Don't Fear) The Reaper,Blue Öyster Cult,album rock,1976,2024‑01‑27,141,93,33,-9,30,39,308,0,7,75
316,Dream On,Aerosmith,album rock,1973,2024‑01‑27,78,48,39,-8,31,23,268,40,2,80
317,Ultimate Destruction,TMM43,,2023,2024‑01‑27,140,92,65,-8,11,59,166,41,4,39
318,Holy War,Boom Kitty,speedrun,2017,2024‑01‑27,128,92,59,-5,10,25,250,0,4,32
319,/ / // / /,x0o0x_,vocaloid,2020,2024‑01‑26,65,74,53,-4,38,78,134,1,6,44
320,Theme of Ken,Capcom Sound Team,japanese vgm,2016,2024‑01‑26,100,98,47,-5,15,55,185,0,5,12
321,Jetpack Joyride Main Theme,Halfbrick,meme,2021,2024‑01‑26,123,87,66,-8,27,92,133,0,3,48
322,Let’s Go,Stuck in the Sound,french rock,2012,2024‑01‑26,89,62,49,-5,18,28,211,1,3,56
323,Crimewave,Crystal Castles,alternative dance,2008,2024‑01‑26,120,69,74,-8,20,88,258,20,4,62
324,Timeline,Chikoi The Maid,maidcore,2023,2024‑01‑24,90,84,54,-7,11,15,307,0,5,0
325,Cuando Apenas Era Un Jovencito,Johnny Dinamo,mexican rock-and-roll,2002,2024‑01‑24,149,55,67,-8,9,96,124,10,4,20
326,La Llorona Loca,Los Gliders,mexican rock-and-roll,1962,2024‑01‑24,89,69,76,-10,35,96,138,77,5,21
327,Broken Boy,Cage The Elephant,modern alternative rock,2019,2024‑01‑24,166,93,52,-3,12,56,163,0,10,58
328,Universal Collapse,DM DOKURO,pixel,2020,2024‑01‑24,100,98,36,-2,19,21,257,0,9,51
329,Tires on Fire,coda,,2016,2024‑01‑24,159,97,44,-5,11,78,127,0,4,3
330,Death's Theme x Kai's Theme,Carameii,,2023,2024‑01‑24,142,85,26,-7,4,12,175,33,8,0
331,Sweater Weather,The Neighbourhood,modern alternative rock,2013,2024‑01‑23,124,81,61,-3,10,40,240,5,3,90
332,Sugar Pills,I DONT KNOW HOW BUT THEY FOUND ME,alt z,2020,2024‑01‑22,122,85,63,-4,20,81,187,0,3,48
333,awake,68+1,chill breakcore,2023,2024‑01‑22,92,79,48,-8,15,8,72,42,7,27
334,limited in love,usedcvnt,chill breakcore,2023,2024‑01‑22,160,97,34,-5,13,4,172,0,7,42
335,A Sweet Dream For The Broken,Cvmpliant,chill breakcore,2022,2024‑01‑22,136,73,63,-11,13,7,254,51,13,31
336,Blood Son,Locknar,,2020,2024‑01‑22,135,90,70,-5,81,43,210,0,6,26
337,Mc9.5 Mastered Version,Cheshyre,,2020,2024‑01‑22,140,76,53,-11,9,34,247,0,4,29
338,Turn Around,Michael Wyckoff,,2022,2024‑01‑22,159,97,43,-4,31,29,247,0,28,33
339,PRIME TURBO,Jameskii,classic k-pop,2022,2024‑01‑22,92,98,36,-6,37,43,156,0,5,29
340,I'm Being Reelistic,Omnitica,filthstep,2014,2024‑01‑19,115,85,42,-6,39,42,231,0,6,33
341,voicemails,68+1,chill breakcore,2023,2024‑01‑03,83,72,42,-10,24,48,106,17,4,30
342,"escapism. - breakcore, instrumental",breakcore girl,,2023,2024‑01‑03,192,94,38,-4,9,23,124,1,23,25
343,your eyes,68+1,chill breakcore,2023,2024‑01‑02,170,86,42,-9,11,26,147,0,4,40
344,Unholy Insurgency,DM DOKURO,pixel,2020,2024‑01‑02,180,93,27,-3,13,27,318,0,14,42
345,"anybody can find love (except you.) - breakcore, instrumental",breakcore girl,,2023,2023‑12‑29,128,94,65,-5,9,58,120,83,4,42
346,Vanishing Shore (From “Call of Duty: Vanguard - The Archon”),James McCawley,video game music,2023,2023‑12‑15,90,67,46,-8,5,23,420,4,3,11
347,Boat Deck (From “Call of Duty: Black Ops -Redemption”),Kevin Sherwood,video game music,2023,2023‑12‑15,100,60,47,-10,34,39,63,2,3,26
348,The Girl from Hotel Reyes (From “Call of Duty: Black Ops - Hotel”),James McCawley,video game music,2023,2023‑12‑15,120,35,67,-17,11,89,89,64,5,22
349,Love Song No.5-5 (B-Side),maedasalt,chill breakcore,2021,2023‑12‑14,105,100,45,-8,9,14,59,19,5,35
350,I'm Cool,Chikoi The Maid,maidcore,2023,2023‑12‑14,90,72,59,-10,9,81,135,0,3,0
351,breakcore is dumb,Acidgvrl,chill breakcore,2023,2023‑12‑14,170,89,43,-9,19,18,82,0,4,42
352,My Last December,Chikoi The Maid,maidcore,2023,2023‑12‑14,98,88,38,-7,13,8,289,0,5,25
353,Alone (From “Call of Duty: Black Ops Cold War - Die Maschine”) - Instrumental,Kevin Sherwood,video game music,2023,2023‑12‑03,180,98,34,-7,40,10,344,0,15,17
354,Acid Bunny (From “Call of Duty: Black Ops Cold War - Mauer der Toten”),Brian Tuey,video game music,2023,2023‑12‑03,120,95,80,-8,6,8,194,0,4,18
355,Beauty of Annihilation (From “Call of Duty: Black Ops 3 - Der Riese”) - Brian Tuey Remix,Brian Tuey,video game music,2023,2023‑12‑03,110,64,56,-9,9,7,218,3,3,37
356,The Gift (From “Call of Duty: Black Ops 3 - Revelations”),Kevin Sherwood,video game music,2023,2023‑12‑03,130,96,50,-5,36,25,271,0,16,44
357,Lovesong for a Deadman (From “Call of Duty: Black Ops 2 - Tranzit”),James McCawley,video game music,2023,2023‑12‑03,212,44,64,-14,10,71,158,20,9,45
358,Always Running (From “Call of Duty: Black Ops 2 - Buried”),Kevin Sherwood,video game music,2023,2023‑12‑03,124,57,48,-7,33,12,356,26,3,44
359,Pareidolia Bitz (From “Call of Duty: Black Ops - Moon”),James McCawley,video game music,2023,2023‑12‑03,110,66,52,-12,9,53,100,0,3,16
360,Pareidolia (From “Call of Duty: Black Ops - Shangri-La”),Kevin Sherwood,video game music,2023,2023‑12‑03,200,92,38,-4,16,10,359,0,20,45
361,Alone (From “Call of Duty: Black Ops Cold War - Die Maschine”),Kevin Sherwood,video game music,2023,2023‑12‑03,90,96,49,-5,42,23,343,0,12,41
362,School Rooftop,Hisohkah,corecore,2020,2023‑11‑21,83,28,85,-9,9,28,168,9,23,58
363,Running Away,VANO 3000,canadian modern jazz,2021,2023‑11‑16,93,69,61,-11,14,70,112,69,4,62
364,Lost Soul - Slowed & Reverb,NBSPLV,sped up,2023,2023‑11‑16,90,52,91,-10,9,49,240,28,4,55
365,Nomad,blueberry,gym phonk,2023,2023‑11‑16,123,69,63,-5,13,54,119,37,5,50
366,ALL MY FELLAS,Frizk,meme,2023,2023‑11‑15,160,68,60,-11,6,72,141,1,5,65
367,Song of Storms,Mikel,lo-fi vgm,2018,2023‑11‑15,85,46,68,-8,12,47,218,2,3,48
368,Hold It In,Jukebox The Ghost,modern rock,2008,2023‑11‑09,132,75,76,-10,10,89,209,37,3,44
369,Aether,Virtual Mage,mallsoft,2020,2023‑11‑09,124,49,70,-10,12,69,206,0,3,46
370,World's End Valentine,Omori,video game music,2020,2023‑11‑03,162,96,28,-7,44,16,148,1,8,50
371,Halcyon,XI,rhythm game,2011,2023‑11‑02,96,91,40,-5,7,18,311,0,5,35
372,Kaguya,BlackY,rhythm game,2019,2023‑11‑01,168,98,39,-5,14,24,255,1,6,31
