sel,title,artist,top genre,year,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
373,Zombies on Your Lawn,Laura Shigihara,video game music,2010,2023‑10‑26,105,40,73,-18,14,77,159,75,5,51
374,Eeeaaaooo,Xguiz,rhythm game,2020,2023‑10‑26,132,57,71,-3,5,42,149,10,14,0
375,Right Now,SR-71,,2000,2023‑10‑26,116,97,52,-3,32,73,167,0,4,57
376,Red Horizon,Creo,speedrun,2022,2023‑10‑25,130,92,76,-5,13,59,270,0,8,26
377,Disco on the Baltic Sea,Waveshaper,spacewave,2022,2023‑10‑19,110,83,65,-9,11,71,197,5,4,31
378,Classique,Adieu Aru,chillsynth,2022,2023‑10‑19,180,95,41,-8,12,67,232,1,4,44
379,vendetta!,MUPP,drift phonk,2022,2023‑10‑15,126,91,71,-4,11,67,107,18,15,69
380,Electrocore,Floxytek,frenchcore,2019,2023‑10‑10,150,98,43,-2,13,48,224,0,13,23
381,Breather,Chikoi The Maid,maidcore,2022,2023‑10‑09,115,90,64,-8,9,50,292,0,9,0
382,LOVELY BASTARDS - Remix,Kordhell,drift phonk,2023,2023‑10‑06,150,97,58,-2,64,38,96,17,21,59
383,LOVELY BASTARDS,ZWE1HVNDXR,ukrainian phonk,2023,2023‑10‑06,150,81,61,-6,14,69,116,83,49,76
384,Xample,Chikoi The Maid,maidcore,2023,2023‑10‑04,94,82,43,-7,69,26,190,0,8,0
385,Autumn Melancholy,Chikoi The Maid,maidcore,2022,2023‑10‑04,94,63,44,-11,14,11,250,0,6,0
386,Mental Warfare,Chikoi The Maid,maidcore,2022,2023‑10‑04,119,78,34,-8,67,42,274,0,36,0
387,That All about Your Fear,Chikoi The Maid,maidcore,2023,2023‑10‑04,185,92,41,-6,16,59,231,0,37,0
388,Triage at Dawn,morch kovalski,,2018,2023‑10‑03,90,46,34,-10,11,4,249,24,3,32
389,Questionable Ethics,morch kovalski,,2018,2023‑10‑01,130,98,53,-3,20,21,364,0,5,28
390,Forget About Freeman,morch kovalski,,2018,2023‑10‑01,75,92,38,-6,28,24,260,0,6,30
391,Killing Two Birds,Pascal Michael Stiefel,indie game soundtrack,2019,2023‑10‑01,134,89,48,-8,18,69,143,0,8,36
392,We've Got Hostiles,morch kovalski,,2018,2023‑10‑01,140,84,37,-5,7,33,288,0,7,37
393,Waves,Dance With the Dead,darksynth,2014,2023‑10‑01,125,89,62,-6,65,51,271,0,3,40
394,Shooting Star (Six Times),David Jackson,,2023,2023‑10‑01,124,80,61,-10,11,68,343,0,3,25
395,Looking For Tracy Tzu,Carpenter Brut,cyberpunk,2015,2023‑10‑01,109,88,51,-3,11,9,258,0,9,46
396,Terraform,TWRP,nightrun,2021,2023‑10‑01,100,83,57,-7,13,6,308,0,3,34
397,Memory Reboot,VØJ,traprun,2023,2023‑10‑01,81,89,47,-6,13,46,209,0,4,73
398,Undone,Kevin Sherwood,video game music,2011,2023‑09‑15,120,65,59,-8,13,12,231,22,3,41
399,Twilight,Brian Tuey,video game music,2011,2023‑09‑15,150,77,68,-12,12,71,199,1,5,31
400,Slight Chance of Zombies,James McCawley,video game music,2011,2023‑09‑15,120,96,46,-6,11,97,135,0,4,30
401,Lullaby Of A Deadman,Kevin Sherwood,video game music,2011,2023‑09‑15,160,80,52,-6,10,49,239,2,5,53
402,Theme from Call of Duty Black Ops II,Jack Wall,video game music,2012,2023‑09‑15,136,39,41,-15,9,8,338,46,3,44
403,Shadows (Outer Club Solar),Brian Tuey,video game music,2012,2023‑09‑15,134,86,75,-7,9,15,220,0,5,21
404,Ignition,Brian Tuey,video game music,2015,2023‑09‑15,100,56,52,-13,8,3,226,4,3,33
405,Call Of Duty: MW3,Brian Tyler,orchestral soundtrack,2011,2023‑09‑15,98,39,44,-13,10,26,131,14,3,46
406,Milky Way,Lofi Fruits Music,lo-fi cover,2022,2023‑09‑03,140,19,45,-20,11,11,110,79,4,38
407,141,Banda MS de Sergio Lizárraga,banda,2022,2023‑08‑25,123,57,83,-6,11,93,175,35,3,55
408,Moonlight Sonata - Original Mix,cYsmix,speedrun,2016,2023‑08‑09,128,96,68,-4,2,54,261,0,15,33
409,Duvet,bôa,pov: indie,2010,2023‑08‑08,93,89,58,-9,9,71,204,19,3,83
410,The Maze of Mayonnaise,Bossfight,chiptune,2012,2023‑08‑06,135,96,63,-3,24,63,191,0,7,38
411,Villain Virus,Kobaryo,j-core,2018,2023‑08‑06,130,100,50,-2,13,6,269,0,15,35
412,Another Halcyon (feat. Vila),XI,rhythm game,2015,2023‑08‑06,143,80,27,-9,40,28,397,6,12,20
413,Tiferet,XI,rhythm game,2015,2023‑08‑06,141,79,37,-9,31,50,176,0,13,22
414,Aragami,XI,rhythm game,2015,2023‑08‑06,98,75,40,-8,15,11,241,0,5,29
415,Tenebre Rosso Sangue (ULTRAKILL Original Game Soundtrack),Keygen Church,,2022,2023‑08‑02,88,95,28,-4,9,4,234,0,8,55
416,Amygdala's Rag Doll,Ghost and Pals,otacore,2018,2023‑07‑14,159,79,59,-8,30,61,275,72,5,59
417,"Song A (from ""Gauntlet"")",Josiah Everhart,otacore,2015,2023‑07‑14,109,92,47,-8,32,44,139,0,10,3
418,Merry-Go-Round of Life - from 'Howl's Moving Castle',Joe Hisaishi,anime,2005,2023‑07‑08,72,29,24,-13,12,19,311,88,4,67
419,Bad Apple!! feat. nomico,Alstroemeria Records,touhou,2008,2023‑07‑08,138,73,49,-4,7,26,319,0,3,52
420,Lent,Autoheart,hopebeat,2013,2023‑07‑05,102,93,62,-4,31,67,194,22,3,49
421,Pink Sand,EX-LYD,,2020,2023‑07‑03,168,92,52,-8,50,73,312,0,5,35
422,A Good Song Never Dies,Saint Motel,la indie,2021,2023‑07‑03,120,81,68,-4,7,56,201,5,4,58
423,A CYBER'S WORLD?,Toby Fox,indie game soundtrack,2021,2023‑07‑03,117,66,61,-10,11,89,166,9,4,51
424,My Sunset - Original Mix,Feint,chillstep,2011,2023‑06‑28,170,98,39,-4,8,32,326,0,3,38
425,Bullet Train (feat. Joni Fatora),Stephen Swartz,,2012,2023‑06‑08,130,70,55,-3,18,20,246,1,12,54
426,Dragostea Din Tei,O-Zone,eurodance,2002,2023‑04‑15,130,97,81,-4,7,71,214,16,4,3
427,Aria Math,C418,pixel,2013,2023‑04‑15,168,46,52,-13,10,54,310,75,6,66
428,i hope we never see each other again,bxnwxghxrn,,2022,2023‑04‑15,175,71,10,-8,10,9,403,13,8,20
429,C:\\AR?A_M4TH,bxnwxghxrn,,2022,2023‑04‑15,172,86,44,-8,8,10,380,7,10,34
430,The Moss,Cosmo Sheldrake,pov: indie,2014,2023‑03‑24,128,51,62,-6,14,44,243,69,3,0
431,Killbot!,chloe moriondo,alt z,2023,2023‑03‑20,150,59,71,-5,12,74,118,34,3,41
432,Dr Wily Fortess Stage,VG Cover Junkies,,2016,2023‑03‑19,150,42,52,-11,5,67,140,15,7,0
433,Pluto,VG Cover Junkies,,2016,2023‑03‑19,150,72,38,-11,45,88,114,36,4,0
434,Mercury,VG Cover Junkies,,2016,2023‑03‑19,150,68,42,-11,32,97,95,16,4,0
435,Sunstar,VG Cover Junkies,,2016,2023‑03‑19,150,77,43,-10,37,96,53,45,4,0
436,Jupiter,VG Cover Junkies,,2016,2023‑03‑19,150,66,40,-11,13,99,95,21,4,0
437,Uranus,VG Cover Junkies,,2016,2023‑03‑19,150,48,58,-10,16,97,69,18,6,0
438,DAT PHONK,Kordhell,drift phonk,2023,2023‑02‑17,157,100,63,-2,9,79,110,0,27,44
439,DO OR DIE,Dxrk ダーク,drift phonk,2021,2023‑02‑10,150,67,77,-9,10,34,96,15,8,60
440,AVOID ME,KUTE,aggressive phonk,2022,2023‑02‑10,114,96,66,-2,78,97,106,12,10,66
441,HERE I COME,ANT|QUE,,2022,2023‑02‑05,130,65,70,-3,12,50,148,0,5,43
442,METAMORPHOSIS,INTERWORLD,phonk brasileiro,2021,2023‑02‑02,175,64,59,-13,12,15,143,43,10,78
443,INCOMING,MC ORSEN,drift phonk,2021,2023‑02‑01,125,88,91,-5,6,31,140,0,4,61
444,WARNING - Sped Up,MC ORSEN,drift phonk,2022,2023‑02‑01,144,86,77,-5,8,52,109,1,8,63
445,GHOST!,phonk.me,gym phonk,2022,2023‑02‑01,125,94,58,-3,20,41,232,2,10,69
446,MURDER PLOT,Kordhell,drift phonk,2022,2023‑02‑01,140,97,60,-2,10,76,127,0,14,60
447,IMMACULATE,VISXGE,gym phonk,2022,2023‑02‑01,118,39,78,-8,66,34,141,0,36,56
448,METAMORPHOSIS 2,INTERWORLD,phonk brasileiro,2022,2023‑02‑01,105,87,61,-8,12,41,137,6,6,58
449,Murder In My Mind,Kordhell,drift phonk,2022,2023‑02‑01,120,97,71,-1,13,57,145,1,11,76
450,ヒアソビ (feat. 初音ミク),Camellia,denpa-kei,2022,2022‑12‑04,134,93,61,-4,32,66,245,2,9,45
451,Wizards in Winter - Instrumental,Trans-Siberian Orchestra,neo classical metal,2004,2022‑12‑04,148,84,68,-7,15,92,186,5,3,41
452,You're at the Party (Bonus Track),Lemon Demon,indietronica,2016,2022‑12‑04,156,85,51,-5,13,75,321,0,4,38
453,Oh My Dayum!,The Gregory Brothers,antiviral pop,2012,2022‑11‑30,96,77,61,-4,26,67,142,18,6,0
454,EPHMR,aran,j-core,2021,2022‑11‑20,101,95,52,-3,18,33,137,0,13,28
455,Heads Will Roll - A-Trak Remix Radio Edit,Yeah Yeah Yeahs,alternative dance,2019,2022‑11‑14,132,81,68,-3,24,87,204,1,8,65
456,Better Off Alone - Remix,Jackson Owl,,2022,2022‑11‑13,139,83,70,-12,7,97,369,3,6,0
457,Mlg,shamas,drift phonk,2021,2022‑11‑13,160,75,70,-7,7,76,121,22,26,14
458,KillerBeast,Camellia,denpa-kei,2019,2022‑11‑10,110,98,56,-2,16,29,247,1,45,27
459,Crazy's Theme,Ric Sandler,,2006,2022‑11‑07,158,75,53,-12,17,29,241,0,3,5
460,Gourmet Race,ColBreakz,speedrun,2017,2022‑11‑05,108,93,76,-4,21,61,207,0,5,36
461,Truths & Denials,6th,j-core,2020,2022‑10‑25,185,94,43,-4,17,7,287,1,8,17
462,CYCLE HIT,KASAI HARCORES,j-core,2017,2022‑10‑22,175,97,38,-3,12,13,319,0,28,38
463,Screamroom,Xtrullor,speedrun,2019,2022‑10‑19,128,97,55,-3,32,33,235,0,9,31
464,Post Void Single,Karl Flodin,indie game soundtrack,2020,2022‑10‑18,89,88,10,-1,15,14,229,0,5,27
465,In the Halls of the Usurper - Just Shovels & Knights Version,Kubbi,bitpop,2020,2022‑10‑18,155,91,55,-7,8,36,132,0,4,37
466,Cheat Codes,Nitro Fun,gaming edm,2014,2022‑10‑18,128,96,63,-4,89,15,212,0,8,0
467,An Endless Cycle (Wayne’s Theme),Chuck Salamone,,2021,2022‑10‑18,144,33,51,-18,10,28,360,56,3,32
468,Hype,Tokyo Machine,japanese dance pop,2017,2022‑10‑18,128,91,71,-5,28,81,183,0,9,0
469,Till It's Over,Tristam,brostep,2013,2022‑10‑18,110,84,61,-6,16,33,271,12,9,0
470,Vindicate Me,Big Giant Circles,chiptune,2014,2022‑10‑18,100,97,41,-6,36,20,206,0,10,31
471,"Search Man's Stage (From ""Mega Man 8"")",Arcade Player,sillycore,2021,2022‑10‑18,126,82,55,-9,33,78,127,0,3,7
472,Dubwoofer Substep,Omnitica,filthstep,2011,2022‑10‑18,109,84,53,-6,10,10,285,0,3,33
473,Granite,Shirobon,chiptune,2017,2022‑10‑18,128,95,70,-3,8,63,152,0,9,0
474,Banana Pancakes,Jack Johnson,neo mellow,2005,2022‑10‑18,114,38,82,-8,9,62,192,61,10,69
475,Limón,Sin Señal,,2022,2022‑10‑18,170,81,46,-7,37,96,224,21,3,14
476,Mega Man X3 / Blast Hornet Stage,ROCK-MEN,japanese vgm,2006,2022‑10‑18,96,95,48,-8,4,76,131,0,8,1
477,Everything I Own,Drive45,weirdcore,2020,2022‑10‑18,165,69,72,-8,7,77,201,7,7,30
478,"Blizzard Buffalo (from ""Mega Man X3"")",MyNewSoundtrack,,2016,2022‑10‑18,190,70,39,-12,11,28,195,70,4,8
479,Deadlocked,F-777,speedrun,2012,2022‑10‑18,135,70,55,-8,9,25,208,0,16,48
480,Katana Blaster,Big Giant Circles,chiptune,2011,2022‑10‑18,140,96,49,-5,12,87,192,4,4,25
481,Why Worry,Caleb Hyles,otacore,2021,2022‑10‑17,105,93,71,-4,27,66,199,48,5,17
482,Barracuda,Noisestorm,dancefloor dnb,2015,2022‑10‑17,130,99,59,-2,22,11,263,0,17,0
483,Fine,Lemon Demon,indietronica,2006,2022‑10‑17,135,81,71,-9,5,44,280,8,4,63
484,Mystery Circles Ultra / U.U.F.O.,Camellia,denpa-kei,2021,2022‑10‑17,100,96,46,-2,12,14,240,4,20,29
485,Tardigrade Song,Cosmo Sheldrake,pov: indie,2015,2022‑10‑17,141,59,66,-5,58,66,242,23,3,0
486,The Mob,RIOT,gaming dubstep,2018,2022‑10‑17,150,93,48,-2,13,13,327,0,21,14
487,Beauty Of Annihilation,Elena Siegman,video game music,2011,2022‑10‑16,110,90,54,-5,27,46,268,0,5,57
488,Where Are We Going? - 2018 Edition,Jack Wall,video game music,2018,2022‑10‑16,159,27,16,-13,8,9,312,67,4,41
489,Ruby Illusions - Final Boss,Tee Lopes,,2018,2022‑10‑12,105,99,45,-7,47,80,136,0,5,32
490,Amy's Toxic Cave (Sonic Spinball) [VIP Mix],GameChops,lo-fi vgm,2015,2022‑10‑12,128,86,66,-8,11,55,219,0,5,17
491,Studiopolis Zone,Probe,lo-fi vgm,2019,2022‑10‑11,89,70,67,-3,12,15,136,34,6,26
492,"Studiopolis Zone (From ""Sonic Mania"")",Game & Sound,pixel,2017,2022‑10‑11,120,88,50,-8,26,71,198,10,8,6
493,Vs. Metal Sonic,Kamex,pixel,2020,2022‑10‑08,155,93,43,-9,30,66,188,1,4,27
494,Gotta Go Fast (Sonic X Theme),NateWantsToBattle,antiviral pop,2020,2022‑10‑07,125,98,56,-3,72,63,60,0,15,51
495,BOSS BATTLE : BIG ARM,SEGA SOUND TEAM,japanese vgm,2012,2022‑10‑07,194,99,28,-6,27,9,217,0,12,38
496,Deep Jungle Walk,Astrix,full on,2016,2022‑10‑06,138,89,62,-8,37,11,556,0,5,53
497,Boss: Solaris Phase 2,SEGA SOUND TEAM,japanese vgm,2007,2022‑10‑05,177,78,20,-7,25,36,181,0,5,39
498,"Solar Inferno (Solar Man Stage) (From ""Mega Man 10"")",GaMetal,,2022,2022‑09‑27,164,95,35,-7,33,44,222,0,13,6
499,VS Maverick,Capcom Sound Team,japanese vgm,2013,2022‑09‑27,135,94,45,-6,34,49,197,0,8,0
500,VS 8Boss,Capcom Sound Team,japanese vgm,2013,2022‑09‑27,118,87,48,-6,11,51,175,0,4,1
501,Cannon Ball,INTI CREATES,japanese vgm,2020,2022‑09‑27,150,98,56,-4,13,68,132,0,7,2
502,Ghost House,Schtiffles,speedrun,2020,2022‑09‑27,130,94,64,-5,20,54,214,1,6,31
503,エゴイスト,Parsley Onuma,vocaloid,2020,2022‑09‑22,180,92,52,-4,14,90,219,3,27,0
504,Mad IQs,I DONT KNOW HOW BUT THEY FOUND ME,alt z,2020,2022‑09‑22,105,70,73,-5,59,94,183,1,4,50
505,HiT! HiT! HiT!,HiTECH NINJA,rhythm game,2017,2022‑09‑22,160,97,42,-4,44,15,272,0,12,24
506,Release The Kraken (Sefa remix),Destructive Tendencies,frenchcore,2019,2022‑09‑22,100,99,59,-2,23,45,262,31,15,1
507,Feeder - Original Mix,Technikore,deep happy hardcore,2016,2022‑09‑22,170,99,59,-5,5,40,234,0,16,3
508,Two's a Party,Hania Lee,,2012,2022‑09‑19,60,35,64,-16,8,43,190,31,4,27
509,Daddy DJ - Chico & Tonio Radio Edit,Daddy DJ,bubblegum dance,2001,2022‑09‑17,135,93,70,-7,14,68,219,7,3,52
510,Party With Us,S3RL,australian dance,2021,2022‑09‑15,175,100,55,-1,22,24,203,12,41,21
511,Thank You,Dido,dance pop,1999,2022‑09‑14,80,60,72,-10,7,74,218,28,4,57
512,New Invention,I DONT KNOW HOW BUT THEY FOUND ME,alt z,2020,2022‑09‑11,180,85,49,-3,9,76,192,1,8,55
513,Cthugha,USAO,j-core,2021,2022‑09‑09,106,99,51,-3,23,52,155,0,12,37
514,Stagestruck,Im_naku,,2018,2022‑09‑09,105,53,83,-8,8,16,247,39,4,33
515,Pika Girl,S3RL,australian dance,2011,2022‑09‑09,175,99,59,-2,36,52,226,1,14,53
516,Overdrive,Shady Cicada,,2019,2022‑09‑09,90,83,38,-7,15,50,90,0,6,31
517,Spin Eternally,Camellia,denpa-kei,2021,2022‑09‑09,111,99,52,-1,40,16,226,0,19,43
518,You Are Mine,S3RL,australian dance,2020,2022‑09‑09,175,97,46,-1,34,27,195,1,15,47
519,Friendzoned - Alaguan Remix,S3RL,australian dance,2022,2022‑09‑08,175,95,40,-3,31,31,222,0,6,16
520,It Went - Original Mix,S3RL,australian dance,2011,2022‑09‑07,175,97,52,-6,12,5,322,0,6,36
521,The Villain I Appear to Be,Connor Spiotto,,2017,2022‑09‑07,109,36,49,-10,31,28,188,80,4,55
522,Pretty Rave Girl,S3RL,australian dance,2007,2022‑09‑06,175,99,43,-5,17,31,363,1,14,55
523,Try It Out - Try Harder Mix,Skrillex,brostep,2013,2022‑09‑04,140,95,61,-2,76,21,286,0,30,39
524,Kill EVERYBODY,Skrillex,brostep,2010,2022‑09‑04,127,87,79,-3,10,63,298,0,8,49
525,Orbit,Good Kid,,2021,2022‑09‑04,117,86,57,-4,10,58,139,8,4,53
526,"Le banjo, Op. 15",Louis Moreau Gottschalk,american romanticism,2003,2022‑09‑04,143,7,33,-27,10,44,192,99,3,9
527,Antithese,Blacklolita,rhythm game,2019,2022‑09‑04,172,97,44,-4,36,18,141,0,10,30
528,Bumble Bee,Bambee,bubblegum dance,1999,2022‑09‑04,138,99,64,-3,32,97,197,1,3,4
529,Show Yourself,CG5,otacore,2020,2022‑09‑03,119,72,82,-4,8,74,205,13,5,44
530,Inferno,NateWantsToBattle,antiviral pop,2019,2022‑09‑03,92,95,54,-5,69,75,213,0,6,41
531,"Autos, Moda Y Rock N Roll",Fandango,,1987,2022‑09‑02,115,81,73,-11,8,93,190,8,4,47
532,Full Charge,Pixl,complextro,2019,2022‑08‑28,125,70,98,-7,9,48,143,0,29,33
533,Hourglass Meadow,Oliver Buckland,weirdcore,2021,2022‑08‑28,138,52,83,-13,50,40,139,12,8,41
534,God Race (Temptation Stairway),Metaroom,weirdcore,2021,2022‑08‑28,165,72,57,-8,22,37,157,65,19,52
535,Temptation Stairway (Waltz Variation),Metaroom,weirdcore,2020,2022‑08‑28,165,76,57,-6,9,30,107,33,8,52
536,The Pretender,Infected Mushroom,psychedelic trance,2012,2022‑08‑25,174,95,49,-5,10,37,394,0,7,0
537,"Lights, Camera, Action! - Studiopolis Zone Act 1",Tee Lopes,,2018,2022‑08‑24,120,92,59,-6,9,76,188,0,5,57
538,"Marble Zone (From ""Sonic The Hedgehog"") [Synthwave Remix]",Pascal Michael Stiefel,indie game soundtrack,2020,2022‑08‑24,126,88,49,-9,25,83,245,0,3,12
539,"Mean Bean Machine (From ""Sonic Mania"")",GaMetal,,2020,2022‑08‑24,172,96,34,-8,34,40,185,0,8,17
540,Roller Mobster,Carpenter Brut,cyberpunk,2017,2022‑08‑24,131,92,42,-2,18,19,214,0,7,0
541,The Battle of Lil' Slugger (Ch 1 Boss Extended Cut),Danny Baranowsky,indie game soundtrack,2011,2022‑08‑23,100,74,52,-7,15,14,206,0,3,25
542,Snake Eyes,Suzuki Masaki,,2020,2022‑08‑22,132,100,60,-5,12,78,141,12,6,0
543,Cannon Ball,INTI CREATES,japanese vgm,2020,2022‑08‑22,75,91,36,-4,27,67,126,3,5,3
544,Cannon Ball,INTI CREATES,japanese vgm,2020,2022‑08‑22,150,98,56,-4,13,68,132,0,7,0
545,The Fox (What Does the Fox Say?) - Instrumental,Ylvis,comic,2013,2022‑08‑15,128,85,64,-8,30,33,214,0,4,19
546,ELECTRICAL COMMUNICATION,GANASIA,,1996,2022‑08‑14,140,97,49,-5,19,31,279,0,22,22
547,eden,Gram,j-core,2021,2022‑08‑13,123,97,48,-3,32,23,146,0,15,30
548,Save Your Tears,The Weeknd,canadian contemporary r&b,2020,2022‑08‑13,118,83,68,-5,54,64,216,2,3,84
549,Techno Boss,zabutom,chiptune,2011,2022‑08‑12,129,95,46,-8,13,13,124,5,5,25
550,Miku,Anamanaguchi,bitpop,2016,2022‑08‑12,128,72,72,-6,19,56,223,27,9,0
551,"Komm, süsser Tod",Astrophysics,synthwave brasileiro,2020,2022‑08‑12,160,74,55,-9,10,67,335,0,4,38
552,Astronaut In The Ocean,Kidz Bop Kids,children's music,2021,2022‑08‑12,150,74,82,-6,33,70,134,1,6,54
553,Revolt from the abyss,Noah,,2019,2022‑08‑09,90,94,39,-5,11,12,563,0,7,28
554,Wanderer,Little Dragon,art pop,2015,2022‑08‑09,168,88,63,-6,12,32,276,5,6,0
555,Noot Noot Theme Mozart Lacrimosa - Epic Version,Carameii,,2022,2022‑08‑09,76,79,37,-8,9,11,142,1,6,0
556,The Upside Down (ft. Sarah de Warren),Biometrix,dark r&b,2022,2022‑08‑08,135,58,55,-7,10,14,178,27,4,39
557,GigaChad Theme - Two Steps From Hell Version,Carameii,,2022,2022‑08‑07,120,75,37,-7,8,28,217,19,5,0
558,Omoide wa Okkusenman,Hailey Lain,,2021,2022‑08‑05,180,96,45,-7,34,51,232,0,7,17
559,"Paint It, Black",The Rolling Stones,album rock,1966,2022‑08‑01,159,80,46,-9,40,61,202,5,9,82
560,The Final Countdown,Europe,album rock,1986,2022‑08‑01,118,84,53,-7,6,19,310,6,6,75
561,The Safety Dance,Men Without Hats,classic canadian rock,1998,2022‑08‑01,102,58,63,-13,8,58,166,8,4,54
562,I Ran (So Far Away) - Single Edit,A Flock Of Seagulls,new romantic,2002,2022‑08‑01,145,82,54,-6,19,69,220,0,3,0
